outcome,exposure_spec,coef,se,ci_low,ci_high,pval_cluster,pval_wbt,n_obs,n_clusters,r2_within,label,controls,control_spec,scale
poverty,exposure_cov_hybrid,-0.002174463645909799,0.005058264428948568,-0.012897505213700243,0.008548577921880645,0.6730141125508189,0.6963696369636964,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty,exposure_exp_hybrid,0.0006001141742716159,0.005602165706120307,-0.011275946593248404,0.012476174941791637,0.9160240469122485,0.9322932293229323,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
matdep,exposure_cov_hybrid,0.005814509510311986,0.0026272070957385086,0.0002450792659042401,0.011383939754719732,0.04176329652840627,0.15791579157915792,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
matdep,exposure_exp_hybrid,0.004917306060436171,0.002228306635305676,0.00019350701596178473,0.009641105104910556,0.04228928313235358,0.1037103710371037,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap,exposure_cov_hybrid,-0.00042048724582436964,0.002599656715297214,-0.005931513292739054,0.005090538801090315,0.8735298299270573,0.901990199019902,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap,exposure_exp_hybrid,-0.0005499368454865025,0.0026907922300400434,-0.006254161553051768,0.005154287862078762,0.8406357656146994,0.8752875287528753,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap_sq,exposure_cov_hybrid,0.0005407639145147148,0.002098302629954192,-0.003907438950095072,0.004988966779124501,0.799912231798118,0.8612861286128612,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap_sq,exposure_exp_hybrid,-0.00012275764658039218,0.00214724341186757,-0.004674710334116381,0.004429195040955597,0.955117752540003,0.9698969896989699,171152,17,,continuous_2021_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty,exposure_cov_hybrid,-0.0022833577735000684,0.005445275435393915,-0.013826826024710952,0.009260110477710817,0.6805521069558649,0.701070107010701,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty,exposure_exp_hybrid,-0.00012308732248216366,0.006047434081356066,-0.012943074878240108,0.012696900233275781,0.9840129280247762,0.9843984398439845,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
matdep,exposure_cov_hybrid,0.00554605502057079,0.002872489326723419,-0.0005433503251066792,0.01163546036624826,0.07143124382514277,0.2526252625262526,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
matdep,exposure_exp_hybrid,0.004840449718044062,0.002303618789295317,-4.300396076873086e-05,0.009723903396856855,0.051817964303191744,0.11721172117211721,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap,exposure_cov_hybrid,-0.0006919976795667132,0.0028364239119483153,-0.006704947761343828,0.005320952402210402,0.8103560905877139,0.843984398439844,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap,exposure_exp_hybrid,-0.0011918607617524234,0.0029758250167953274,-0.007500327984412017,0.00511660646090717,0.6940748238161398,0.7372737273727372,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap_sq,exposure_cov_hybrid,0.0003434612825523063,0.0022464415741862646,-0.004418782114956094,0.005105704680060706,0.8803955651616153,0.9182918291829183,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
poverty_gap_sq,exposure_exp_hybrid,-0.0006047865359872112,0.0023403029979689456,-0.0055660072631649685,0.004356434191190545,0.7993758359275924,0.8477847784778478,150621,17,,continuous_covid_robust_2022_2025_joint,head_age_group;head_sex;head_education_group;n_adults_group;n_children_group,preferred_demographic,standardised_joint
